net,length_um
net14,1.23497mm
net15,1.09888mm
net5,379.74µm
net47,268.84µm
net10,264.74µm
clknet_0_B_in_serial_clk,257.99µm
clknet_0_A_in_serial_clk,257.42µm
net11,222.055µm
net12,188.36µm
net647,185.84µm
net40,185.76µm
net27,182.14µm
clknet_2_1__leaf_clk,150.86µm
net728,150.08µm
net17,142.97µm
net809,142.96µm
_0435_,141.84µm
_0436_,140.76µm
net730,138.39µm
net845,135.37µm
A_in_serial_clk,131.5µm
net732,131.16µm
net19,129.92µm
net735,122.32µm
net808,118.32µm
net640,112.68µm
clknet_2_3__leaf_clk,112.46µm
net643,111.42µm
net18,111.37µm
clknet_2_2__leaf_clk,111.05µm
_0501_,109.72µm
clknet_2_0__leaf_clk,103.68µm
clknet_4_10_0_A_in_serial_clk,101.6µm
net641,100.9µm
net734,98.87µm
net769,98.86µm
clknet_4_5_0_B_in_serial_clk,96.74µm
net44,96.56µm
net1,90.44µm
clknet_4_4_0_A_in_serial_clk,89.02µm
net22,88.62µm
clknet_4_7_0_A_in_serial_clk,87.82µm
clknet_4_0_0_A_in_serial_clk,85.98µm
clknet_4_1_0_A_in_serial_clk,84.94µm
clknet_4_2_0_B_in_serial_clk,83.06µm
net642,81.34µm
clknet_4_13_0_B_in_serial_clk,80.78µm
clknet_4_15_0_B_in_serial_clk,80.68µm
net740,80.5µm
clknet_4_4_0_B_in_serial_clk,79.6µm
clknet_4_2_0_A_in_serial_clk,78.96µm
clknet_4_0_0_B_in_serial_clk,77.02µm
systolic_inst.ce_local,76.41µm
clknet_4_15_0_A_in_serial_clk,75.64µm
deser_B.receiving,75.355µm
B_in_serial_clk,75.16µm
net36,75.04µm
net45,74.79µm
_0348_,71.31µm
clknet_4_1_0_B_in_serial_clk,70.22µm
clknet_4_11_0_A_in_serial_clk,70.22µm
clknet_4_13_0_A_in_serial_clk,69.7µm
clknet_4_5_0_A_in_serial_clk,69.36µm
clknet_4_8_0_B_in_serial_clk,68.84µm
clknet_4_14_0_A_in_serial_clk,67.325µm
clknet_4_10_0_B_in_serial_clk,67.3µm
clknet_4_9_0_B_in_serial_clk,67.02µm
_0448_,66.9µm
clknet_4_7_0_B_in_serial_clk,66.76µm
_0426_,65.91µm
net24,64.44µm
net34,64.28µm
clknet_4_8_0_A_in_serial_clk,63.8µm
clk,61.75µm
_0420_,61.68µm
clknet_4_14_0_B_in_serial_clk,61.6µm
clknet_4_6_0_B_in_serial_clk,60.1µm
clknet_4_6_0_A_in_serial_clk,59.9µm
net41,59.58µm
net7,59.49µm
clknet_4_12_0_A_in_serial_clk,59.32µm
clknet_4_3_0_A_in_serial_clk,58.72µm
clknet_0_clk,58.18µm
net847,55.48µm
_0470_,55.13µm
_0425_,54.04µm
clknet_4_11_0_B_in_serial_clk,53.38µm
clknet_4_12_0_B_in_serial_clk,52.72µm
net846,48.72µm
_0464_,48.66µm
net848,47.7µm
net2,47.605µm
net733,47.28µm
net646,45.2µm
clknet_4_3_0_B_in_serial_clk,43.92µm
_0423_,42.74µm
_0347_,40.88µm
systolic_inst.cycle_cnt\[8\],38.84µm
_0428_,38µm
deser_B.bit_idx\[1\],37.92µm
deser_B.kept_bit_idx\[3\],35.96µm
_0492_,35.52µm
_0456_,35.18µm
deser_A.kept_bit_idx\[0\],34.66µm
_0418_,34.48µm
deser_A.kept_bit_idx\[3\],34.4µm
clknet_4_9_0_A_in_serial_clk,34.26µm
deser_A.kept_bit_idx\[4\],33.85µm
net37,33.7µm
deser_A.kept_shift_reg\[84\],32.655µm
net739,31.68µm
systolic_inst.cycle_cnt\[26\],31.24µm
systolic_inst.cycle_cnt\[6\],31.2µm
systolic_inst.cycle_cnt\[16\],30.06µm
systolic_inst.cycle_cnt\[12\],30µm
systolic_inst.cycle_cnt\[20\],28.98µm
ser_C.bit_idx\[7\],28.46µm
net42,27.76µm
net3,27.62µm
net6,27.4µm
_0383_,27.28µm
ser_C.bit_idx\[0\],27.18µm
_0482_,27.02µm
_0003_,26.4µm
_0389_,26.22µm
deser_B.kept_bit_idx\[0\],26.18µm
_0361_,26.08µm
net731,26.02µm
deser_A.kept_shift_reg\[40\],25.86µm
deser_A.receiving,25.62µm
deser_A.kept_shift_reg\[41\],25.3µm
deser_B.kept_bit_idx\[4\],24.94µm
deser_B.kept_shift_reg\[40\],24.88µm
deser_B.kept_shift_reg\[42\],24.88µm
_0411_,24.86µm
_0379_,24.84µm
_0461_,24.73µm
_0516_,24.34µm
deser_B.kept_shift_reg\[35\],24.26µm
systolic_inst.cycle_cnt\[21\],24.24µm
deser_B.bit_idx\[0\],24.2µm
deser_A.kept_shift_reg\[14\],24.14µm
deser_A.kept_bit_idx\[1\],24.07µm
_0419_,24.045µm
systolic_inst.cycle_cnt\[22\],24.04µm
systolic_inst.cycle_cnt\[17\],23.74µm
systolic_inst.cycle_cnt\[5\],23.66µm
_0369_,23.56µm
_0465_,23.48µm
deser_A.kept_shift_reg\[120\],23.44µm
deser_A.bit_idx\[4\],23.3µm
systolic_inst.cycle_cnt\[2\],23.12µm
net31,23.1µm
deser_B.kept_shift_reg\[55\],23.06µm
deser_A.bit_idx\[5\],22.84µm
deser_A.kept_shift_reg\[21\],22.48µm
deser_B.kept_bit_idx\[2\],22.48µm
systolic_inst.cycle_cnt\[9\],22.48µm
deser_B.kept_shift_reg\[41\],22.46µm
ser_C.bit_idx\[5\],22.38µm
systolic_inst.cycle_cnt\[4\],22.36µm
systolic_inst.cycle_cnt\[29\],22.19µm
_0422_,22.04µm
deser_B.bit_idx\[5\],21.93µm
deser_B.bit_idx\[2\],21.88µm
_0455_,21.8µm
_0513_,21.76µm
systolic_inst.cycle_cnt\[14\],21.72µm
net20,21.58µm
deser_A.kept_shift_reg\[9\],21.46µm
ser_C.kept_bit_idx\[1\],21.18µm
deser_A.kept_shift_reg\[34\],21.16µm
ser_C.bit_idx\[8\],21.14µm
systolic_inst.cycle_cnt\[15\],21.04µm
deser_A.kept_shift_reg\[121\],20.86µm
ser_C.bit_idx\[4\],20.72µm
_0434_,20.7µm
net28,20.68µm
_0381_,20.64µm
deser_A.kept_shift_reg\[19\],20.4µm
_0371_,20.28µm
deser_B.kept_bit_idx\[6\],19.88µm
deser_A.kept_shift_reg\[82\],19.8µm
deser_B.kept_shift_reg\[37\],19.78µm
deser_A.kept_shift_reg\[6\],19.7µm
_0308_,19.62µm
systolic_inst.cycle_cnt\[18\],19.58µm
deser_B.kept_shift_reg\[13\],19.56µm
_0412_,19.52µm
systolic_inst.cycle_cnt\[11\],19.48µm
net21,19.38µm
deser_A.kept_shift_reg\[83\],19.36µm
_0358_,19.34µm
ser_C.bit_idx\[3\],19.34µm
_0408_,19.32µm
_0407_,19.28µm
deser_A.kept_shift_reg\[23\],19.28µm
deser_B.kept_shift_reg\[36\],19.26µm
deser_B.kept_shift_reg\[26\],19.22µm
deser_B.kept_shift_reg\[107\],19.2µm
_0483_,19.16µm
deser_A.kept_shift_reg\[105\],19.1µm
deser_B.kept_shift_reg\[108\],19.08µm
deser_A.kept_shift_reg\[4\],19.02µm
ser_C.kept_bit_idx\[4\],19.02µm
deser_B.kept_shift_reg\[79\],18.96µm
deser_B.kept_shift_reg\[28\],18.9µm
systolic_inst.cycle_cnt\[13\],18.9µm
deser_A.kept_shift_reg\[72\],18.82µm
deser_A.kept_shift_reg\[66\],18.76µm
deser_A.kept_shift_reg\[68\],18.74µm
deser_B.kept_shift_reg\[94\],18.62µm
_0363_,18.42µm
deser_B.kept_shift_reg\[86\],18.38µm
deser_A.kept_shift_reg\[76\],18.32µm
deser_B.kept_shift_reg\[112\],18.32µm
net499,18.32µm
deser_A.bit_idx\[1\],18.2µm
deser_A.kept_shift_reg\[50\],18.18µm
deser_B.kept_shift_reg\[124\],18.1µm
deser_B.kept_shift_reg\[12\],18.02µm
deser_A.kept_shift_reg\[115\],17.94µm
deser_B.kept_shift_reg\[80\],17.94µm
_0473_,17.86µm
_0433_,17.7µm
_0441_,17.68µm
deser_B.kept_shift_reg\[52\],17.66µm
deser_A.kept_bit_idx\[2\],17.64µm
deser_A.kept_bit_idx\[6\],17.52µm
_0186_,17.5µm
systolic_inst.cycle_cnt\[28\],17.48µm
deser_A.kept_shift_reg\[54\],17.4µm
_0413_,17.36µm
_0474_,17.34µm
deser_A.bit_idx\[6\],17.3µm
_0350_,17.2µm
_0417_,17.13µm
deser_B.kept_shift_reg\[9\],17.04µm
systolic_inst.cycle_cnt\[10\],17.04µm
_0522_,16.98µm
deser_B.kept_shift_reg\[48\],16.96µm
deser_A.kept_shift_reg\[37\],16.9µm
_0454_,16.86µm
deser_A.kept_shift_reg\[123\],16.86µm
deser_A.kept_shift_reg\[43\],16.64µm
deser_B.kept_shift_reg\[39\],16.56µm
deser_A.kept_shift_reg\[98\],16.44µm
deser_A.kept_shift_reg\[36\],16.36µm
deser_A.kept_shift_reg\[53\],16.33µm
systolic_inst.cycle_cnt\[3\],16.32µm
deser_A.bit_idx\[0\],16.28µm
_0362_,16.22µm
deser_B.kept_shift_reg\[25\],16.18µm
deser_B.kept_shift_reg\[4\],16.14µm
ser_C.kept_bit_idx\[0\],15.99µm
deser_A.kept_shift_reg\[118\],15.94µm
_0368_,15.92µm
deser_A.kept_bit_idx\[5\],15.92µm
deser_B.kept_shift_reg\[99\],15.92µm
deser_B.kept_shift_reg\[21\],15.84µm
deser_A.kept_shift_reg\[29\],15.8µm
deser_A.kept_shift_reg\[63\],15.8µm
deser_A.kept_shift_reg\[73\],15.8µm
_0090_,15.765µm
deser_B.kept_shift_reg\[3\],15.74µm
_0524_,15.72µm
deser_B.kept_shift_reg\[23\],15.72µm
ser_C.bit_idx\[1\],15.72µm
deser_A.kept_shift_reg\[111\],15.68µm
deser_B.kept_shift_reg\[91\],15.62µm
systolic_inst.cycle_cnt\[0\],15.52µm
_0500_,15.48µm
deser_A.kept_shift_reg\[33\],15.48µm
deser_A.kept_shift_reg\[85\],15.48µm
deser_A.kept_shift_reg\[67\],15.46µm
deser_B.kept_bit_idx\[1\],15.4µm
net26,15.38µm
deser_A.kept_shift_reg\[122\],15.34µm
deser_B.kept_shift_reg\[83\],15.34µm
deser_B.kept_shift_reg\[57\],15.32µm
_0429_,15.26µm
deser_A.kept_shift_reg\[125\],15.26µm
deser_A.kept_shift_reg\[7\],15.26µm
deser_A.kept_shift_reg\[71\],15.22µm
deser_B.kept_shift_reg\[127\],15.22µm
deser_A.kept_shift_reg\[106\],15.18µm
ser_C.bit_idx\[6\],15.18µm
_0116_,15.14µm
_0487_,15.12µm
deser_A.kept_shift_reg\[114\],15.02µm
deser_A.kept_shift_reg\[116\],14.94µm
deser_A.bit_idx\[2\],14.92µm
_0123_,14.86µm
deser_A.kept_shift_reg\[44\],14.84µm
deser_A.kept_shift_reg\[62\],14.8µm
_0193_,14.665µm
ser_C.kept_bit_idx\[6\],14.66µm
_0447_,14.64µm
_0523_,14.64µm
deser_B.kept_shift_reg\[84\],14.6µm
net500,14.6µm
deser_B.kept_shift_reg\[2\],14.56µm
_0415_,14.54µm
deser_A.kept_shift_reg\[26\],14.48µm
deser_A.kept_shift_reg\[31\],14.48µm
systolic_inst.cycle_cnt\[24\],14.455µm
systolic_inst.cycle_cnt\[30\],14.44µm
deser_B.kept_shift_reg\[97\],14.42µm
deser_A.kept_shift_reg\[49\],14.34µm
deser_B.kept_shift_reg\[31\],14.34µm
deser_A.kept_shift_reg\[12\],14.22µm
deser_A.kept_shift_reg\[61\],14.18µm
deser_A.bit_idx\[3\],14.14µm
deser_A.kept_shift_reg\[64\],14.14µm
deser_A.kept_shift_reg\[56\],14.1µm
_0452_,13.98µm
systolic_inst.cycle_cnt\[25\],13.98µm
_0506_,13.94µm
systolic_inst.cycle_cnt\[27\],13.88µm
deser_B.kept_shift_reg\[76\],13.84µm
deser_B.kept_shift_reg\[111\],13.82µm
deser_B.kept_shift_reg\[115\],13.79µm
deser_B.bit_idx\[3\],13.74µm
deser_A.kept_shift_reg\[28\],13.72µm
deser_B.kept_shift_reg\[53\],13.72µm
deser_A.kept_shift_reg\[11\],13.68µm
_0072_,13.66µm
_0121_,13.66µm
deser_A.kept_shift_reg\[48\],13.66µm
deser_A.kept_shift_reg\[80\],13.64µm
net644,13.64µm
deser_A.kept_shift_reg\[124\],13.56µm
net503,13.54µm
deser_A.kept_shift_reg\[59\],13.5µm
_0395_,13.48µm
deser_B.kept_shift_reg\[56\],13.46µm
_0352_,13.44µm
_0521_,13.42µm
deser_A.kept_shift_reg\[69\],13.34µm
deser_B.kept_shift_reg\[61\],13.34µm
net505,13.22µm
deser_A.kept_shift_reg\[113\],13.2µm
_0169_,13.16µm
_0325_,13.16µm
deser_A.kept_shift_reg\[57\],13.1µm
_0365_,13.08µm
deser_A.kept_shift_reg\[88\],13.04µm
deser_B.kept_shift_reg\[104\],13.04µm
deser_B.kept_shift_reg\[44\],13.04µm
deser_B.kept_shift_reg\[74\],13.04µm
deser_B.kept_shift_reg\[7\],13.04µm
_0451_,12.96µm
_0012_,12.94µm
_0137_,12.92µm
_0526_,12.92µm
deser_B.kept_shift_reg\[10\],12.92µm
deser_B.kept_shift_reg\[117\],12.9µm
deser_A.kept_shift_reg\[25\],12.8µm
_0008_,12.76µm
deser_A.kept_shift_reg\[16\],12.76µm
net494,12.74µm
deser_A.kept_shift_reg\[119\],12.72µm
ser_C.kept_bit_idx\[5\],12.62µm
_0152_,12.58µm
_0174_,12.58µm
_0183_,12.58µm
_0393_,12.58µm
deser_A.kept_shift_reg\[17\],12.58µm
deser_B.kept_shift_reg\[106\],12.58µm
deser_B.kept_shift_reg\[85\],12.58µm
deser_A.kept_shift_reg\[117\],12.54µm
deser_A.kept_shift_reg\[42\],12.52µm
net501,12.52µm
systolic_inst.cycle_cnt\[7\],12.52µm
_0194_,12.46µm
deser_A.kept_shift_reg\[126\],12.46µm
_0349_,12.44µm
deser_A.kept_shift_reg\[22\],12.4µm
deser_A.kept_shift_reg\[101\],12.38µm
deser_B.kept_shift_reg\[38\],12.36µm
deser_A.kept_bit_idx\[7\],12.34µm
_0475_,12.3µm
_0486_,12.3µm
deser_B.bit_idx\[6\],12.3µm
_0370_,12.2µm
_0439_,12.2µm
deser_A.kept_shift_reg\[47\],12.2µm
deser_B.kept_shift_reg\[110\],12.2µm
deser_B.kept_shift_reg\[15\],12.2µm
net821,12.18µm
deser_A.kept_shift_reg\[32\],12.16µm
deser_A.kept_shift_reg\[58\],12.16µm
deser_B.kept_shift_reg\[71\],12.16µm
deser_B.kept_shift_reg\[82\],12.16µm
_0453_,12.12µm
_0023_,12.08µm
_0217_,12.08µm
_0061_,12.06µm
deser_B.kept_shift_reg\[62\],12µm
_0356_,11.94µm
deser_A.kept_shift_reg\[81\],11.92µm
deser_B.kept_shift_reg\[122\],11.9µm
_0442_,11.88µm
_0366_,11.84µm
deser_B.bit_idx\[7\],11.84µm
_0502_,11.8µm
_0307_,11.785µm
deser_A.kept_shift_reg\[10\],11.78µm
_0038_,11.74µm
deser_B.kept_shift_reg\[90\],11.74µm
deser_A.kept_shift_reg\[3\],11.72µm
deser_B.kept_shift_reg\[77\],11.72µm
_0227_,11.7µm
deser_B.kept_shift_reg\[5\],11.66µm
