net,length_um
net491,11.64µm
net23,11.62µm
net504,11.6µm
systolic_inst.cycle_cnt\[1\],11.56µm
deser_A.kept_shift_reg\[38\],11.54µm
deser_B.kept_shift_reg\[17\],11.52µm
deser_A.kept_shift_reg\[8\],11.5µm
_0176_,11.44µm
deser_A.kept_shift_reg\[18\],11.38µm
deser_B.kept_shift_reg\[116\],11.32µm
_0360_,11.26µm
deser_A.kept_shift_reg\[104\],11.26µm
systolic_inst.cycle_cnt\[31\],11.24µm
deser_B.kept_shift_reg\[75\],11.2µm
net43,11.2µm
_0440_,11.18µm
_0384_,11.16µm
_0060_,11.1µm
deser_A.kept_shift_reg\[1\],11.08µm
deser_B.kept_shift_reg\[29\],11.04µm
deser_B.kept_shift_reg\[89\],11.02µm
deser_B.kept_shift_reg\[100\],10.98µm
deser_B.kept_shift_reg\[46\],10.96µm
deser_B.kept_shift_reg\[24\],10.92µm
_0208_,10.9µm
net736,10.88µm
deser_A.kept_shift_reg\[39\],10.86µm
_0088_,10.82µm
_0168_,10.82µm
deser_B.kept_shift_reg\[18\],10.82µm
_0357_,10.78µm
deser_B.kept_receiving,10.78µm
_0424_,10.76µm
deser_B.kept_shift_reg\[125\],10.74µm
deser_B.kept_shift_reg\[126\],10.74µm
deser_B.kept_shift_reg\[11\],10.7µm
_0443_,10.62µm
deser_B.kept_shift_reg\[81\],10.62µm
deser_A.kept_shift_reg\[24\],10.6µm
deser_A.kept_shift_reg\[79\],10.5µm
deser_A.kept_shift_reg\[87\],10.5µm
deser_B.kept_shift_reg\[20\],10.5µm
_0133_,10.46µm
_0385_,10.46µm
deser_A.kept_shift_reg\[97\],10.46µm
deser_B.kept_shift_reg\[43\],10.46µm
net506,10.46µm
_0488_,10.44µm
_0397_,10.42µm
deser_B.kept_shift_reg\[58\],10.4µm
deser_A.kept_shift_reg\[112\],10.36µm
deser_B.kept_shift_reg\[119\],10.28µm
deser_B.kept_shift_reg\[34\],10.28µm
deser_B.kept_shift_reg\[69\],10.28µm
net820,10.28µm
_0336_,10.205µm
_0175_,10.2µm
ser_C.bit_idx\[9\],10.2µm
_0263_,10.185µm
deser_B.kept_shift_reg\[30\],10.16µm
deser_B.kept_shift_reg\[101\],10.14µm
_0265_,10.1µm
_0105_,10.04µm
net816,10.04µm
_0374_,10µm
deser_A.kept_shift_reg\[65\],9.94µm
deser_B.kept_shift_reg\[64\],9.94µm
deser_B.bit_idx\[4\],9.9µm
_0260_,9.86µm
_0117_,9.82µm
_0503_,9.72µm
ser_C.bit_idx\[2\],9.72µm
deser_B.kept_shift_reg\[49\],9.7µm
net502,9.66µm
deser_A.kept_shift_reg\[20\],9.62µm
ser_C.kept_bit_idx\[3\],9.62µm
deser_A.kept_shift_reg\[52\],9.58µm
deser_A.kept_shift_reg\[90\],9.58µm
deser_B.kept_shift_reg\[32\],9.58µm
deser_A.kept_shift_reg\[51\],9.54µm
deser_B.kept_shift_reg\[102\],9.54µm
_0047_,9.52µm
_0057_,9.52µm
deser_B.kept_shift_reg\[121\],9.48µm
deser_B.kept_shift_reg\[123\],9.48µm
_0166_,9.44µm
_0391_,9.44µm
B_in_frame_sync,9.4µm
B_in_serial_data,9.4µm
deser_B.kept_shift_reg\[96\],9.4µm
deser_A.kept_shift_reg\[100\],9.36µm
deser_B.kept_shift_reg\[109\],9.36µm
deser_B.kept_shift_reg\[51\],9.26µm
deser_A.kept_shift_reg\[78\],9.24µm
_0096_,9.22µm
deser_B.kept_shift_reg\[14\],9.22µm
_0491_,9.2µm
deser_A.kept_shift_reg\[92\],9.2µm
deser_B.kept_shift_reg\[88\],9.18µm
_0034_,9.16µm
_0135_,9.14µm
_0172_,9.14µm
_0232_,9.08µm
net13,9.08µm
_0074_,9.06µm
_0125_,9.06µm
_0444_,9.02µm
deser_B.kept_shift_reg\[50\],9.02µm
net35,9µm
deser_B.kept_shift_reg\[92\],8.98µm
deser_B.kept_shift_reg\[95\],8.94µm
_0122_,8.9µm
_0421_,8.9µm
deser_B.kept_shift_reg\[103\],8.82µm
deser_B.kept_shift_reg\[0\],8.815µm
deser_A.kept_shift_reg\[30\],8.8µm
deser_A.kept_shift_reg\[5\],8.78µm
deser_B.kept_shift_reg\[1\],8.73µm
A_in_serial_data,8.72µm
_0052_,8.72µm
deser_B.kept_shift_reg\[60\],8.72µm
deser_B.kept_shift_reg\[54\],8.7µm
_0094_,8.68µm
_0298_,8.68µm
_0387_,8.66µm
deser_A.kept_shift_reg\[102\],8.66µm
deser_B.kept_bit_idx\[7\],8.66µm
net497,8.66µm
deser_B.kept_shift_reg\[73\],8.64µm
_0305_,8.62µm
_0059_,8.6µm
deser_A.kept_shift_reg\[55\],8.58µm
net4,8.565µm
_0070_,8.54µm
_0167_,8.52µm
_0410_,8.52µm
deser_B.kept_shift_reg\[93\],8.52µm
_0170_,8.5µm
_0494_,8.5µm
_0236_,8.49µm
_0273_,8.48µm
deser_B.kept_shift_reg\[8\],8.48µm
_0029_,8.46µm
deser_A.kept_shift_reg\[91\],8.44µm
deser_B.kept_shift_reg\[105\],8.44µm
_0496_,8.36µm
_0197_,8.3µm
_0332_,8.28µm
deser_B.kept_shift_reg\[118\],8.24µm
deser_B.kept_shift_reg\[65\],8.24µm
net30,8.22µm
_0188_,8.2µm
_0220_,8.2µm
_0079_,8.16µm
_0087_,8.16µm
_0146_,8.16µm
_0147_,8.16µm
_0156_,8.16µm
_0202_,8.16µm
_0228_,8.16µm
_0406_,8.16µm
_0479_,8.16µm
deser_A.kept_shift_reg\[75\],8.12µm
_0085_,8.06µm
_0157_,8.06µm
_0231_,8.06µm
_0280_,8.06µm
deser_A.kept_shift_reg\[46\],8.06µm
deser_A.kept_shift_reg\[60\],8.02µm
deser_B.kept_shift_reg\[33\],8.02µm
deser_B.kept_shift_reg\[78\],8.02µm
_0489_,8µm
_0184_,7.98µm
deser_B.kept_shift_reg\[6\],7.98µm
deser_A.kept_shift_reg\[127\],7.94µm
_0446_,7.92µm
_0065_,7.9µm
deser_A.kept_shift_reg\[86\],7.9µm
_0054_,7.885µm
_0091_,7.885µm
deser_A.kept_shift_reg\[107\],7.86µm
deser_A.kept_shift_reg\[109\],7.86µm
systolic_inst.cycle_cnt\[19\],7.86µm
_0250_,7.82µm
_0331_,7.82µm
_0214_,7.8µm
deser_A.kept_shift_reg\[74\],7.8µm
_0242_,7.76µm
deser_A.kept_shift_reg\[95\],7.74µm
_0283_,7.68µm
ser_C.kept_bit_idx\[2\],7.68µm
_0164_,7.64µm
_0297_,7.64µm
_0445_,7.62µm
_0089_,7.6µm
_0252_,7.6µm
_0392_,7.6µm
_0518_,7.58µm
_0207_,7.56µm
_0398_,7.56µm
_0416_,7.56µm
_0469_,7.56µm
deser_B.kept_shift_reg\[63\],7.56µm
_0373_,7.52µm
_0427_,7.52µm
_0438_,7.52µm
deser_B.kept_shift_reg\[120\],7.52µm
deser_B.kept_shift_reg\[70\],7.52µm
deser_B.kept_shift_reg\[72\],7.52µm
_0293_,7.44µm
deser_A.kept_shift_reg\[89\],7.44µm
net33,7.44µm
_0154_,7.34µm
_0159_,7.32µm
_0390_,7.3µm
_0477_,7.3µm
_0026_,7.285µm
_0377_,7.28µm
deser_A.kept_shift_reg\[108\],7.28µm
_0205_,7.26µm
_0222_,7.26µm
_0124_,7.22µm
_0204_,7.22µm
_0262_,7.22µm
_0294_,7.22µm
_0512_,7.2µm
ser_C.kept_bit_idx\[8\],7.2µm
_0514_,7.18µm
deser_B.kept_shift_reg\[16\],7.18µm
deser_A.kept_shift_reg\[15\],7.16µm
_0282_,7.14µm
_0519_,7.14µm
_0264_,7.1µm
_0380_,7.1µm
_0086_,7.06µm
_0134_,7.06µm
_0000_,6.98µm
_0039_,6.98µm
systolic_inst.cycle_cnt\[23\],6.98µm
deser_A.kept_shift_reg\[96\],6.96µm
_0401_,6.94µm
_0499_,6.94µm
deser_A.kept_shift_reg\[13\],6.94µm
deser_A.kept_shift_reg\[99\],6.94µm
_0126_,6.905µm
net508,6.9µm
_0045_,6.88µm
_0161_,6.88µm
_0230_,6.88µm
_0266_,6.84µm
_0409_,6.82µm
_0067_,6.79µm
_0095_,6.76µm
_0218_,6.76µm
deser_A.kept_shift_reg\[70\],6.72µm
_0364_,6.66µm
_0269_,6.64µm
deser_A.kept_shift_reg\[45\],6.64µm
net814,6.64µm
net737,6.64µm
_0462_,6.63µm
_0226_,6.6µm
deser_B.kept_shift_reg\[27\],6.6µm
deser_B.kept_shift_reg\[66\],6.6µm
_0142_,6.52µm
deser_B.kept_bit_idx\[5\],6.52µm
deser_A.kept_shift_reg\[94\],6.5µm
_0022_,6.48µm
_0211_,6.465µm
_0195_,6.42µm
deser_B.kept_shift_reg\[47\],6.4µm
net495,6.4µm
_0040_,6.38µm
_0058_,6.38µm
_0181_,6.38µm
deser_A.kept_shift_reg\[93\],6.36µm
_0024_,6.3µm
_0291_,6.3µm
deser_B.kept_shift_reg\[45\],6.3µm
deser_B.kept_shift_reg\[59\],6.26µm
_0353_,6.24µm
_0223_,6.18µm
deser_B.kept_shift_reg\[114\],6.18µm
_0062_,6.14µm
_0078_,6.14µm
_0084_,6.14µm
_0120_,6.14µm
_0173_,6.14µm
_0216_,6.14µm
_0399_,6.14µm
deser_A.kept_shift_reg\[77\],6.14µm
deser_B.kept_shift_reg\[87\],6.14µm
deser_B.kept_shift_reg\[113\],6.08µm
_0107_,6.06µm
_0108_,6.06µm
_0178_,6.06µm
_0179_,6.06µm
_0206_,6.06µm
_0481_,6.04µm
deser_A.kept_shift_reg\[35\],6.04µm
_0243_,6.025µm
rst_n,5.97µm
_0028_,5.96µm
_0148_,5.94µm
_0162_,5.94µm
_0400_,5.94µm
_0525_,5.94µm
deser_A.kept_shift_reg\[110\],5.94µm
deser_A.kept_shift_reg\[2\],5.94µm
deser_B.kept_shift_reg\[22\],5.94µm
_0251_,5.92µm
_0326_,5.9µm
_0527_,5.86µm
_0001_,5.84µm
_0083_,5.84µm
_0103_,5.84µm
_0145_,5.84µm
_0289_,5.84µm
_0322_,5.84µm
_0376_,5.84µm
deser_A.kept_shift_reg\[103\],5.84µm
deser_B.kept_shift_reg\[19\],5.84µm
_0150_,5.82µm
net811,5.82µm
_0118_,5.8µm
_0396_,5.74µm
_0131_,5.72µm
_0372_,5.72µm
ser_C.kept_bit_idx\[7\],5.72µm
net496,5.72µm
_0046_,5.68µm
_0069_,5.68µm
_0340_,5.68µm
deser_B.kept_shift_reg\[98\],5.68µm
deser_B.kept_shift_reg\[67\],5.62µm
_0112_,5.6µm
_0155_,5.6µm
_0163_,5.6µm
_0182_,5.6µm
_0490_,5.6µm
_0004_,5.56µm
_0129_,5.5µm
_0485_,5.5µm
_0077_,5.46µm
_0279_,5.46µm
_0394_,5.46µm
_0414_,5.46µm
_0160_,5.41µm
_0498_,5.4µm
_0101_,5.38µm
_0110_,5.38µm
_0153_,5.38µm
_0249_,5.38µm
_0288_,5.38µm
_0316_,5.38µm
_0328_,5.38µm
_0437_,5.38µm
_0466_,5.36µm
_0234_,5.34µm
_0296_,5.34µm
_0460_,5.34µm
_0472_,5.34µm
deser_B.kept_shift_reg\[68\],5.34µm
C_out_frame_sync,5.29µm
C_out_serial_clk,5.29µm
_0099_,5.26µm
_0319_,5.26µm
_0351_,5.26µm
net39,5.26µm
_0140_,5.22µm
_0367_,5.22µm
_0240_,5.185µm
_0056_,5.14µm
_0149_,5.14µm
_0246_,5.065µm
_0102_,5.04µm
_0196_,5.04µm
_0255_,5.04µm
_0268_,5.04µm
_0309_,5.04µm
_0048_,5.015µm
_0030_,5µm
_0235_,5µm
_0463_,4.98µm
_0019_,4.92µm
_0098_,4.92µm
_0144_,4.92µm
_0229_,4.92µm
_0261_,4.92µm
_0271_,4.92µm
_0314_,4.92µm
_0403_,4.92µm
_0063_,4.9µm
_0281_,4.8µm
net645,4.8µm
_0071_,4.76µm
_0224_,4.76µm
_0050_,4.61µm
done,4.61µm
start,4.61µm
_0480_,4.6µm
_0080_,4.58µm
_0267_,4.58µm
_0285_,4.58µm
_0505_,4.58µm
_0132_,4.56µm
_0053_,4.54µm
_0111_,4.54µm
_0321_,4.54µm
_0386_,4.495µm
_0035_,4.46µm
_0109_,4.46µm
_0304_,4.46µm
deser_A.kept_shift_reg\[27\],4.46µm
ser_C.kept_bit_idx\[9\],4.46µm
_0215_,4.44µm
_0493_,4.42µm
_0317_,4.34µm
_0468_,4.34µm
net38,4.34µm
_0055_,4.305µm
_0457_,4.3µm
_0509_,4.3µm
A_in_frame_sync,4.27µm
deser_A.bit_idx\[7\],4.24µm
_0115_,4.22µm
_0127_,4.22µm
_0136_,4.22µm
_0151_,4.22µm
_0189_,4.22µm
_0213_,4.22µm
_0027_,4.12µm
_0212_,4.12µm
_0327_,4.12µm
_0346_,4.12µm
_0031_,4.1µm
_0258_,4.08µm
deser_A.kept_shift_reg\[0\],4.08µm
_0504_,4.02µm
_0032_,4µm
_0097_,4µm
_0113_,4µm
_0130_,4µm
_0143_,4µm
_0315_,4µm
_0471_,4µm
_0402_,3.9µm
_0375_,3.88µm
_0405_,3.88µm
_0515_,3.86µm
_0276_,3.805µm
_0239_,3.76µm
_0287_,3.76µm
_0306_,3.76µm
net25,3.76µm
_0049_,3.685µm
_0092_,3.68µm
_0018_,3.66µm
_0076_,3.66µm
_0187_,3.66µm
_0221_,3.66µm
_0254_,3.66µm
_0244_,3.64µm
_0007_,3.54µm
_0138_,3.54µm
_0158_,3.54µm
_0198_,3.54µm
_0199_,3.54µm
_0301_,3.54µm
_0344_,3.54µm
net16,3.47µm
_0354_,3.44µm
_0378_,3.44µm
net8,3.42µm
_0333_,3.3µm
_0335_,3.3µm
net492,3.3µm
_0041_,3.2µm
_0209_,3.2µm
_0318_,3.18µm
_0338_,3.125µm
_0478_,3.1µm
_0507_,3.1µm
_0508_,3.1µm
_0005_,3.08µm
_0013_,3.08µm
_0020_,3.08µm
_0037_,3.08µm
_0093_,3.08µm
_0201_,3.08µm
_0210_,3.08µm
_0275_,3.08µm
_0302_,3.08µm
_0310_,3.08µm
_0345_,3.08µm
_0404_,3.08µm
net493,3.08µm
_0313_,2.96µm
_0334_,2.96µm
_0495_,2.96µm
_0219_,2.84µm
_0238_,2.84µm
_0300_,2.84µm
_0511_,2.84µm
_0002_,2.76µm
_0497_,2.76µm
_0015_,2.74µm
_0042_,2.74µm
_0075_,2.74µm
_0233_,2.74µm
_0292_,2.74µm
_0311_,2.74µm
_0324_,2.74µm
_0025_,2.62µm
_0033_,2.62µm
_0044_,2.62µm
_0051_,2.62µm
_0073_,2.62µm
_0104_,2.62µm
_0114_,2.62µm
_0225_,2.62µm
_0241_,2.62µm
_0259_,2.62µm
_0278_,2.62µm
_0286_,2.62µm
_0290_,2.62µm
_0299_,2.62µm
_0303_,2.62µm
_0329_,2.62µm
_0337_,2.62µm
_0339_,2.62µm
net9,2.62µm
_0517_,2.52µm
_0359_,2.5µm
_0014_,2.465µm
_0017_,2.465µm
_0476_,2.4µm
_0068_,2.38µm
_0119_,2.38µm
_0066_,2.3µm
_0185_,2.3µm
_0192_,2.3µm
_0021_,2.28µm
_0245_,2.28µm
_0272_,2.28µm
_0277_,2.28µm
_0323_,2.28µm
_0043_,2.18µm
_0180_,2.18µm
_0191_,2.18µm
_0200_,2.18µm
_0320_,2.18µm
_0341_,2.18µm
_0009_,2.16µm
_0016_,2.16µm
_0036_,2.16µm
_0064_,2.16µm
_0082_,2.16µm
_0106_,2.16µm
_0139_,2.16µm
_0165_,2.16µm
_0237_,2.16µm
_0247_,2.16µm
_0270_,2.16µm
_0274_,2.16µm
_0342_,2.16µm
_0343_,2.16µm
_0467_,2.16µm
net818,2.16µm
_0459_,2.06µm
_0171_,2.04µm
_0257_,2.005µm
_0177_,1.84µm
_0010_,1.82µm
_0256_,1.82µm
_0284_,1.82µm
_0312_,1.82µm
_0330_,1.82µm
_0458_,1.82µm
_0449_,1.81µm
_0081_,1.7µm
_0100_,1.7µm
_0128_,1.7µm
_0141_,1.7µm
_0190_,1.7µm
_0203_,1.7µm
_0248_,1.7µm
_0430_,1.7µm
net810,1.7µm
net509,1.6µm
_0006_,1.545µm
net490,1.48µm
_0388_,1.38µm
_0510_,1.38µm
net29,1.38µm
_0011_,1.36µm
_0253_,1.36µm
_0295_,1.36µm
_0382_,1.14µm
_0450_,1.14µm
net729,0.92µm
_0520_,0.8µm
deser_A.kept_receiving,0.8µm
net32,0.8µm
_0355_,0.46µm
_0431_,0.46µm
_0432_,0.46µm
_0484_,0.46µm
